-- Merging decision tree log ---
permission#org.agencyx.android.permission.TRIP_SERVICE
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:20:5-24:47
	android:label
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:22:13-60
	android:protectionLevel
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:24:13-45
	android:description
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:23:13-72
	android:name
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:21:13-68
uses-permission#org.agencyx.android.permission.TRIP_SERVICE
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:37:5-80
	android:name
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:37:22-77
provider#org.onebusaway.android.provider.ObaProvider
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:249:9-251:61
	android:authorities
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:251:17-59
	android:name
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:250:17-75
service#org.onebusaway.android.tripservice.TripService
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:253:9-261:19
	android:exported
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:256:13-36
	android:permission
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:255:17-78
	android:name
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:254:17-56
action#org.agencyx.android.AlarmReceiver
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:258:17-72
	android:name
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:258:25-70
action#org.agencyx.android.BootstrapService
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:259:17-75
	android:name
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:259:25-73
action#org.agencyx.android.action.SCHEDULE
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:275:17-74
	android:name
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:275:25-72
action#org.agencyx.android.action.POLL
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:276:17-70
	android:name
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:276:25-68
action#org.agencyx.android.directions.action.START_CHECKS
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:314:17-89
	android:name
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:314:25-87
action#org.agencyx.android.directions.action.CHECK
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:315:17-82
	android:name
		INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml
		ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:315:25-80
manifest
ADDED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:18:1-354:12
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:18:1-354:12
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:18:1-354:12
INJECTED from /media/euler/SSD_2/workspace-SBES-ExtendedPaper/INJECTED_FAULT_ANALYSIS/OneBusAway/onebusaway-android-Defeito-4/onebusaway-android/src/main/AndroidManifest.xml:18:1-354:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /home/euler/.gradle/caches/transforms-3/f391f4699cb5f636e7bf4159b28f4089/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /home/euler/.gradle/caches/transforms-3/f391f4699cb5f636e7bf4159b28f4089/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/euler/.gradle/caches/transforms-3/c97e0bc3357ec78ba7f6bf0fc4777a74/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/euler/.gradle/caches/transforms-3/c97e0bc3357ec78ba7f6bf0fc4777a74/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /home/euler/.gradle/caches/transforms-3/a7615865654dc65af37eeaa269449d30/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /home/euler/.gradle/caches/transforms-3/a7615865654dc65af37eeaa269449d30/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /home/euler/.gradle/caches/transforms-3/fcb7b9d624444a7751f70cda965b7e51/transformed/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /home/euler/.gradle/caches/transforms-3/fcb7b9d624444a7751f70cda965b7e51/transformed/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/euler/.gradle/caches/transforms-3/9d78294064f187b2690f429441bc263d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/euler/.gradle/caches/transforms-3/9d78294064f187b2690f429441bc263d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/euler/.gradle/caches/transforms-3/bfe1d702d3199d5cdbc680bb222af729/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/euler/.gradle/caches/transforms-3/bfe1d702d3199d5cdbc680bb222af729/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/euler/.gradle/caches/transforms-3/686c125f4080b9996c756a9165613359/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/euler/.gradle/caches/transforms-3/686c125f4080b9996c756a9165613359/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.sothree.slidinguppanel:library:3.3.0] /home/euler/.gradle/caches/transforms-3/24c92d5f08e71a5aee995ee2fdde2aae/transformed/jetified-library-3.3.0/AndroidManifest.xml:7:5-43
MERGED from [com.sothree.slidinguppanel:library:3.3.0] /home/euler/.gradle/caches/transforms-3/24c92d5f08e71a5aee995ee2fdde2aae/transformed/jetified-library-3.3.0/AndroidManifest.xml:7:5-43
MERGED from [com.github.amlcurran.showcaseview:library:5.4.3] /home/euler/.gradle/caches/transforms-3/df192aca352e054926aa47ee829ecf55/transformed/jetified-library-5.4.3/AndroidManifest.xml:22:5-24:41
MERGED from [com.github.amlcurran.showcaseview:library:5.4.3] /home/euler/.gradle/caches/transforms-3/df192aca352e054926aa47ee829ecf55/transformed/jetified-library-5.4.3/AndroidManifest.xml:22:5-24:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/euler/.gradle/caches/transforms-3/0f1d65a28493970171b37ee9ab773256/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/euler/.gradle/caches/transforms-3/0f1d65a28493970171b37ee9ab773256/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.0-alpha3] /home/euler/.gradle/caches/transforms-3/0d89d6d01eb26db516ff3816a16f6481/transformed/constraintlayout-2.0.0-alpha3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.0-alpha3] /home/euler/.gradle/caches/transforms-3/0d89d6d01eb26db516ff3816a16f6481/transformed/constraintlayout-2.0.0-alpha3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/euler/.gradle/caches/transforms-3/88294bfd603d36e33feb4fcc7e14426b/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/euler/.gradle/caches/transforms-3/88294bfd603d36e33feb4fcc7e14426b/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/euler/.gradle/caches/transforms-3/5f3172c97d51197398c93aa1a4150092/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/euler/.gradle/caches/transforms-3/5f3172c97d51197398c93aa1a4150092/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] /home/euler/.gradle/caches/transforms-3/bae7628c9d67c196a81b7f8a02fbbf23/transformed/fragment-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] /home/euler/.gradle/caches/transforms-3/bae7628c9d67c196a81b7f8a02fbbf23/transformed/fragment-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.4.0] /home/euler/.gradle/caches/transforms-3/9701cefa33c5db3e69c681631d67a489/transformed/jetified-activity-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.4.0] /home/euler/.gradle/caches/transforms-3/9701cefa33c5db3e69c681631d67a489/transformed/jetified-activity-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [uk.co.markormesher:android-fab:2.2.0] /home/euler/.gradle/caches/transforms-3/43feabf75b131bbb9822ed042248bbf2/transformed/jetified-android-fab-2.2.0/AndroidManifest.xml:6:5-8:41
MERGED from [uk.co.markormesher:android-fab:2.2.0] /home/euler/.gradle/caches/transforms-3/43feabf75b131bbb9822ed042248bbf2/transformed/jetified-android-fab-2.2.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.cardview:cardview:1.0.0] /home/euler/.gradle/caches/transforms-3/ca32090127b8dacf593b5fe01946cac4/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/euler/.gradle/caches/transforms-3/ca32090127b8dacf593b5fe01946cac4/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.1] /home/euler/.gradle/caches/transforms-3/b04973b50fd132099b9b40a018243883/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /home/euler/.gradle/caches/transforms-3/b04973b50fd132099b9b40a018243883/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [io.grpc:grpc-android:1.44.1] /home/euler/.gradle/caches/transforms-3/059c44c651a48f40414b1de09832548e/transformed/jetified-grpc-android-1.44.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.44.1] /home/euler/.gradle/caches/transforms-3/059c44c651a48f40414b1de09832548e/transformed/jetified-grpc-android-1.44.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] /home/euler/.gradle/caches/transforms-3/762cf67faddd10c103f53a1a4c0d8d9c/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.browser:browser:1.4.0] /home/euler/.gradle/caches/transforms-3/b38208d75c0fc01487affbea4a0e8348/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/euler/.gradle/caches/transforms-3/b38208d75c0fc01487affbea4a0e8348/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.7.0] /home/euler/.gradle/caches/transforms-3/aa83e36d5420c6690f290d58e413c37c/transformed/jetified-core-ktx-1.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.7.0] /home/euler/.gradle/caches/transforms-3/aa83e36d5420c6690f290d58e413c37c/transformed/jetified-core-ktx-1.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/euler/.gradle/caches/transforms-3/0331bd308bb1987db04d3b807b658cb7/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/euler/.gradle/caches/transforms-3/0331bd308bb1987db04d3b807b658cb7/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/euler/.gradle/caches/transforms-3/37dd94d89c294e8f3c849d1b8f4d7ab4/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/euler/.gradle/caches/transforms-3/37dd94d89c294e8f3c849d1b8f4d7ab4/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/euler/.gradle/caches/transforms-3/506556eb455d3391d157cd8489ff3e11/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/euler/.gradle/caches/transforms-3/506556eb455d3391d157cd8489ff3e11/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/euler/.gradle/caches/transforms-3/cc72dfbdc73c84192cd1723224bf41a6/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/euler/.gradle/caches/transforms-3/cc72dfbdc73c84192cd1723224bf41a6/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/euler/.gradle/caches/transforms-3/f46aaab1eabcd0878eb97fbfbafcfc10/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/euler/.gradle/caches/transforms-3/f46aaab1eabcd0878eb97fbfbafcfc10/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/euler/.gradle/caches/transforms-3/b35e48743abb9fea4529bf84ef54fa12/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/euler/.gradle/caches/transforms-3/b35e48743abb9fea4529bf84ef54fa12/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/euler/.gradle/caches/transforms-3/81d6213cc5d11a3b0068bc6757ce8cdc/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/euler/.gradle/caches/transforms-3/81d6213cc5d11a3b0068bc6757ce8cdc/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/euler/.gradle/caches/transforms-3/a4e7c14ba6a2b6d356432f12ea18bfbf/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/euler/.gradle/caches/transforms-3/a4e7c14ba6a2b6d356432f12ea18bfbf/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/euler/.gradle/caches/transforms-3/c6f1e2cd0030d54714a845a162772ef6/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/euler/.gradle/caches/transforms-3/c6f1e2cd0030d54714a845a162772ef6/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /home/euler/.gradle/caches/transforms-3/42f0a836f445707c020601abf4eeaeeb/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /home/euler/.gradle/caches/transforms-3/42f0a836f445707c020601abf4eeaeeb/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/euler/.gradle/caches/transforms-3/2e712969bc628aefc32e43a3743f1ffa/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/euler/.gradle/caches/transforms-3/2e712969bc628aefc32e43a3743f1ffa/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/euler/.gradle/caches/transforms-3/16505fc1457c5763fc8dfbf470441fa2/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/euler/.gradle/caches/transforms-3/16505fc1457c5763fc8dfbf470441fa2/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/euler/.gradle/caches/transforms-3/960a74e64f865669af1722385f998e38/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/euler/.gradle/caches/transforms-3/960a74e64f865669af1722385f998e38/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/euler/.gradle/caches/transforms-3/d226157c9562df754ee790b257e366cf/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/euler/.gradle/caches/transforms-3/d226157c9562df754ee790b257e366cf/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/euler/.gradle/caches/transforms-3/b32e35ac74982573d3342f2b2c19e7de/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/euler/.gradle/caches/transforms-3/b32e35ac74982573d3342f2b2c19e7de/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/euler/.gradle/caches/transforms-3/caf7d958c0e0ae335abf585a4b2bc8c8/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/euler/.gradle/caches/transforms-3/caf7d958c0e0ae335abf585a4b2bc8c8/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.7.0] /home/euler/.gradle/caches/transforms-3/aec7878988787d2526f8942069739903/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] /home/euler/.gradle/caches/transforms-3/aec7878988787d2526f8942069739903/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.volley:volley:1.1.1] /home/euler/.gradle/caches/transforms-3/63360d5dbdc9a5082660ef88610ed0cf/transformed/jetified-volley-1.1.1/AndroidManifest.xml:7:5-43
MERGED from [com.android.volley:volley:1.1.1] /home/euler/.gradle/caches/transforms-3/63360d5dbdc9a5082660ef88610ed0cf/transformed/jetified-volley-1.1.1/AndroidManifest.xml:7:5-43
MERGED from [com.github.bumptech.glide:glide:4.3.1] /home/euler/.gradle/caches/transforms-3/7409d4af0d4737e4ebffd01ef9a7b31d/transformed/jetified-glide-4.3.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.3.1] /home/euler/.gradle/caches/transforms-3/7409d4af0d4737e4ebffd01ef9a7b31d/transformed/jetified-glide-4.3.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/euler/.gradle/caches/transforms-3/ccb3261ed05f922b18c5952265a64152/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/euler/.gradle/caches/transforms-3/ccb3261ed05f922b18c5952265a64152/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/euler/.gradle/caches/transforms-3/465895dcbade849ad0b18945891ed8a3/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/euler/.gradle/caches/transforms-3/465895dcbade849ad0b18945891ed8a3/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /home/euler/.gradle/caches/transforms-3/8bff89bd93b67f23f1a9541ac6c03ca4/transformed/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /home/euler/.gradle/caches/transforms-3/8bff89bd93b67f23f1a9541ac6c03ca4/transformed/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /home/euler/.gradle/caches/transforms-3/34ae2315a61203d01db3701146be00fb/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
