-- Merging decision tree log ---
data
INJECTED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:120:17-122:59
	android:scheme
		INJECTED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml
provider#androidx.core.content.FileProvider
INJECTED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:1029:9-1037:20
	android:authorities
		INJECTED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml
provider#androidx.startup.InitializationProvider
INJECTED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:1042:9-1045:35
MERGED from [com.google.mlkit:common:18.3.0] /home/euler/.gradle/caches/transforms-3/535688a4671b1a2d2888983ed0bf70af/transformed/common-18.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/euler/.gradle/caches/transforms-3/ae187f2d96b45ff42a73e6f0675ad220/transformed/play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/euler/.gradle/caches/transforms-3/ae187f2d96b45ff42a73e6f0675ad220/transformed/play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/euler/.gradle/caches/transforms-3/b86dcbe9372887a0709c504b8db59073/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/euler/.gradle/caches/transforms-3/b86dcbe9372887a0709c504b8db59073/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-config:19.1.3] /home/euler/.gradle/caches/transforms-3/89727a433df0a32c128a69dd4fbbc34a/transformed/firebase-config-19.1.3/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-config:19.1.3] /home/euler/.gradle/caches/transforms-3/89727a433df0a32c128a69dd4fbbc34a/transformed/firebase-config-19.1.3/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/euler/.gradle/caches/transforms-3/9d9737c08b55cde31044ae2ea1877189/transformed/firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/euler/.gradle/caches/transforms-3/9d9737c08b55cde31044ae2ea1877189/transformed/firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/euler/.gradle/caches/transforms-3/4383eb090b6ccb97f5d1ba6f4a9d2031/transformed/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/euler/.gradle/caches/transforms-3/4383eb090b6ccb97f5d1ba6f4a9d2031/transformed/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/euler/.gradle/caches/transforms-3/9c7ad80ff5bcf8888cd36857b04897ec/transformed/play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/euler/.gradle/caches/transforms-3/9c7ad80ff5bcf8888cd36857b04897ec/transformed/play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /home/euler/.gradle/caches/transforms-3/d61865250b6b0c4169f703ca673251ef/transformed/firebase-datatransport-17.0.10/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /home/euler/.gradle/caches/transforms-3/d61865250b6b0c4169f703ca673251ef/transformed/firebase-datatransport-17.0.10/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:16.3.5] /home/euler/.gradle/caches/transforms-3/509791085bac569f671e5a7d5d46089d/transformed/firebase-installations-16.3.5/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.5] /home/euler/.gradle/caches/transforms-3/509791085bac569f671e5a7d5d46089d/transformed/firebase-installations-16.3.5/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:19.0.1] /home/euler/.gradle/caches/transforms-3/076f3b83eb011aa33c72012b08c14568/transformed/firebase-abt-19.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:19.0.1] /home/euler/.gradle/caches/transforms-3/076f3b83eb011aa33c72012b08c14568/transformed/firebase-abt-19.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:19.5.0] /home/euler/.gradle/caches/transforms-3/1dcae905748517c157bd21d08e32bea8/transformed/firebase-common-19.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.5.0] /home/euler/.gradle/caches/transforms-3/1dcae905748517c157bd21d08e32bea8/transformed/firebase-common-19.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/euler/.gradle/caches/transforms-3/8693f17065c6b48610da4baf131a8bf1/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/euler/.gradle/caches/transforms-3/8693f17065c6b48610da4baf131a8bf1/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /home/euler/.gradle/caches/transforms-3/64bcca0f45d147b9f598e8a4fe6bd75b/transformed/firebase-measurement-connector-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /home/euler/.gradle/caches/transforms-3/64bcca0f45d147b9f598e8a4fe6bd75b/transformed/firebase-measurement-connector-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] /home/euler/.gradle/caches/transforms-3/333583ccb52dcb61cc3b5b6beee30dba/transformed/firebase-installations-interop-16.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] /home/euler/.gradle/caches/transforms-3/333583ccb52dcb61cc3b5b6beee30dba/transformed/firebase-installations-interop-16.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/euler/.gradle/caches/transforms-3/d74e74ee52c8cc22f13a3ef3289cae3c/transformed/play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/euler/.gradle/caches/transforms-3/d74e74ee52c8cc22f13a3ef3289cae3c/transformed/play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.1] /home/euler/.gradle/caches/transforms-3/4398899bb3af8c3dc39cb2cdedb9ca69/transformed/play-services-basement-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.1] /home/euler/.gradle/caches/transforms-3/4398899bb3af8c3dc39cb2cdedb9ca69/transformed/play-services-basement-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] /home/euler/.gradle/caches/transforms-3/b6322cdf752be9a72a2594ad47a8b73d/transformed/PhotoView-2.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] /home/euler/.gradle/caches/transforms-3/b6322cdf752be9a72a2594ad47a8b73d/transformed/PhotoView-2.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:3.4.0] /home/euler/.gradle/caches/transforms-3/5db6b989fd3d4a90940255592bea9219/transformed/lottie-3.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.4.0] /home/euler/.gradle/caches/transforms-3/5db6b989fd3d4a90940255592bea9219/transformed/lottie-3.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /home/euler/.gradle/caches/transforms-3/08196bf72a015d34385dc08afcd1ff73/transformed/constraintlayout-2.0.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /home/euler/.gradle/caches/transforms-3/08196bf72a015d34385dc08afcd1ff73/transformed/constraintlayout-2.0.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.3.1] /home/euler/.gradle/caches/transforms-3/1ad3cf060aa71605cff2b4ebb9627dfd/transformed/appcompat-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.1] /home/euler/.gradle/caches/transforms-3/1ad3cf060aa71605cff2b4ebb9627dfd/transformed/appcompat-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [jp.wasabeef:glide-transformations:4.3.0] /home/euler/.gradle/caches/transforms-3/66f7dc5cb3ad17fda52f31b9ad0c3ea6/transformed/glide-transformations-4.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [jp.wasabeef:glide-transformations:4.3.0] /home/euler/.gradle/caches/transforms-3/66f7dc5cb3ad17fda52f31b9ad0c3ea6/transformed/glide-transformations-4.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] /home/euler/.gradle/caches/transforms-3/5717d6e1095307e9f6e27889065e917a/transformed/glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] /home/euler/.gradle/caches/transforms-3/5717d6e1095307e9f6e27889065e917a/transformed/glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.zendesk.belvedere2:belvedere-core:3.0.0-RC] /home/euler/.gradle/caches/transforms-3/eb2aea1d268b44bd1bbaf748e2686cee/transformed/belvedere-core-3.0.0-RC/AndroidManifest.xml:7:5-9:41
MERGED from [com.zendesk.belvedere2:belvedere-core:3.0.0-RC] /home/euler/.gradle/caches/transforms-3/eb2aea1d268b44bd1bbaf748e2686cee/transformed/belvedere-core-3.0.0-RC/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.fragment:fragment:1.4.1] /home/euler/.gradle/caches/transforms-3/492703da9bf0c048d346b38ed1c679e7/transformed/fragment-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] /home/euler/.gradle/caches/transforms-3/492703da9bf0c048d346b38ed1c679e7/transformed/fragment-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.7.0] /home/euler/.gradle/caches/transforms-3/7b7f60fab87a7fd05224130c2f2f86ae/transformed/core-ktx-1.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.7.0] /home/euler/.gradle/caches/transforms-3/7b7f60fab87a7fd05224130c2f2f86ae/transformed/core-ktx-1.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.paging:paging-runtime:2.1.2] /home/euler/.gradle/caches/transforms-3/57bc4f8903c971928f00db16f1e6ad1e/transformed/paging-runtime-2.1.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.paging:paging-runtime:2.1.2] /home/euler/.gradle/caches/transforms-3/57bc4f8903c971928f00db16f1e6ad1e/transformed/paging-runtime-2.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer:2.13.3] /home/euler/.gradle/caches/transforms-3/8b3f48e408b00cf410f3dc5ad980f8b6/transformed/exoplayer-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.13.3] /home/euler/.gradle/caches/transforms-3/8b3f48e408b00cf410f3dc5ad980f8b6/transformed/exoplayer-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.13.3] /home/euler/.gradle/caches/transforms-3/0565f82a2e26794bfa98e4c979d449e9/transformed/exoplayer-ui-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.13.3] /home/euler/.gradle/caches/transforms-3/0565f82a2e26794bfa98e4c979d449e9/transformed/exoplayer-ui-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/euler/.gradle/caches/transforms-3/fd7d8c503c172ef2857d8082623172ba/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/euler/.gradle/caches/transforms-3/fd7d8c503c172ef2857d8082623172ba/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/euler/.gradle/caches/transforms-3/ca3003b0decb37467930ee4706f5d6fc/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/euler/.gradle/caches/transforms-3/ca3003b0decb37467930ee4706f5d6fc/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/euler/.gradle/caches/transforms-3/8f404a555356928b85105ba02f6c3afe/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/euler/.gradle/caches/transforms-3/8f404a555356928b85105ba02f6c3afe/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/euler/.gradle/caches/transforms-3/aa4a30bbfdbe2e5ccb881002d87d2af5/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/euler/.gradle/caches/transforms-3/aa4a30bbfdbe2e5ccb881002d87d2af5/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/euler/.gradle/caches/transforms-3/9cb8de53784b9c5500a7c88d01d704cb/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/euler/.gradle/caches/transforms-3/9cb8de53784b9c5500a7c88d01d704cb/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/euler/.gradle/caches/transforms-3/1769a82ee257a48ecf916b3461876731/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/euler/.gradle/caches/transforms-3/1769a82ee257a48ecf916b3461876731/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.3.1] /home/euler/.gradle/caches/transforms-3/47ae29ec41bbe35ff163422f4f829a90/transformed/activity-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.3.1] /home/euler/.gradle/caches/transforms-3/47ae29ec41bbe35ff163422f4f829a90/transformed/activity-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.2.1] /home/euler/.gradle/caches/transforms-3/cdbdef4983d08a14ac2c57e655f5f386/transformed/media-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.2.1] /home/euler/.gradle/caches/transforms-3/cdbdef4983d08a14ac2c57e655f5f386/transformed/media-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] /home/euler/.gradle/caches/transforms-3/90d511fce4f199e083a9d43fc93ff37f/transformed/appcompat-resources-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] /home/euler/.gradle/caches/transforms-3/90d511fce4f199e083a9d43fc93ff37f/transformed/appcompat-resources-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/euler/.gradle/caches/transforms-3/5565afcc7d34ac752adb7df4d1b77897/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/euler/.gradle/caches/transforms-3/5565afcc7d34ac752adb7df4d1b77897/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/euler/.gradle/caches/transforms-3/4b47110ca5ae34c3e1cd4bed307044e3/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/euler/.gradle/caches/transforms-3/4b47110ca5ae34c3e1cd4bed307044e3/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-camera2:1.0.0-alpha06] /home/euler/.gradle/caches/transforms-3/e4713fd7c6e565bfa7be73b37f393567/transformed/camera-camera2-1.0.0-alpha06/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-camera2:1.0.0-alpha06] /home/euler/.gradle/caches/transforms-3/e4713fd7c6e565bfa7be73b37f393567/transformed/camera-camera2-1.0.0-alpha06/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-core:1.0.0-alpha06] /home/euler/.gradle/caches/transforms-3/808d6cc6e4c3db2acf84291e1560bd4f/transformed/camera-core-1.0.0-alpha06/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-core:1.0.0-alpha06] /home/euler/.gradle/caches/transforms-3/808d6cc6e4c3db2acf84291e1560bd4f/transformed/camera-core-1.0.0-alpha06/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/euler/.gradle/caches/transforms-3/879c179111f5e6a101ec91fcf93e09d7/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/euler/.gradle/caches/transforms-3/879c179111f5e6a101ec91fcf93e09d7/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/euler/.gradle/caches/transforms-3/e04c4634fecd1ce2c9aca816942b0152/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/euler/.gradle/caches/transforms-3/e04c4634fecd1ce2c9aca816942b0152/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/euler/.gradle/caches/transforms-3/fe8519ea206b55c28b4fb1797e64b3e4/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/euler/.gradle/caches/transforms-3/fe8519ea206b55c28b4fb1797e64b3e4/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /home/euler/.gradle/caches/transforms-3/88546fb09ab51cfc47f329b1d7ee658d/transformed/autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /home/euler/.gradle/caches/transforms-3/88546fb09ab51cfc47f329b1d7ee658d/transformed/autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.yalantis:ucrop:2.2.4] /home/euler/.gradle/caches/transforms-3/fdc0b886f20c75773d5c904bbff39549/transformed/ucrop-2.2.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.4] /home/euler/.gradle/caches/transforms-3/fdc0b886f20c75773d5c904bbff39549/transformed/ucrop-2.2.4/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.transition:transition:1.4.1] /home/euler/.gradle/caches/transforms-3/db6e620ea5b4658cd67023b0fac0818f/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /home/euler/.gradle/caches/transforms-3/db6e620ea5b4658cd67023b0fac0818f/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] /home/euler/.gradle/caches/transforms-3/84da775d058ec15f8ef6fbf43b36c070/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] /home/euler/.gradle/caches/transforms-3/84da775d058ec15f8ef6fbf43b36c070/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.1] /home/euler/.gradle/caches/transforms-3/ebf779cbdee96bfb139bb975506877a1/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /home/euler/.gradle/caches/transforms-3/ebf779cbdee96bfb139bb975506877a1/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.squareup.picasso:picasso:2.8] /home/euler/.gradle/caches/transforms-3/c433a6792862e793a92e58a6521cebda/transformed/picasso-2.8/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.8] /home/euler/.gradle/caches/transforms-3/c433a6792862e793a92e58a6521cebda/transformed/picasso-2.8/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.1.0-beta01] /home/euler/.gradle/caches/transforms-3/d9b5c2932ce95ecc52b88818affff848/transformed/exifinterface-1.1.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.1.0-beta01] /home/euler/.gradle/caches/transforms-3/d9b5c2932ce95ecc52b88818affff848/transformed/exifinterface-1.1.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /home/euler/.gradle/caches/transforms-3/1693fe25e4eeb1df031f1d09171210ac/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/euler/.gradle/caches/transforms-3/1693fe25e4eeb1df031f1d09171210ac/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/euler/.gradle/caches/transforms-3/06a886df7b4ecdecdc382097d7f7b797/transformed/lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
